1,1,2012-11-21,シングル,Signalize!／カレンダーガール,1,1,Signalize!,わか・ふうり・すなお・れみ from STAR☆ANIS,畑 亜貴,NARASAKI,SADESPER RECORD
2,2,2012-11-21,シングル,Signalize!／カレンダーガール,1,2,カレンダーガール,わか・ふうり・すなお from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
3,3,2012-11-21,シングル,Signalize!／カレンダーガール,1,3,Signalize!(OFF VOCAL),OFF VOCAL,畑 亜貴,NARASAKI,SADESPER RECORD
4,4,2012-11-21,シングル,Signalize!／カレンダーガール,1,4,カレンダーガール(OFF VOCAL),OFF VOCAL,こだまさおり,田中秀和,田中秀和
5,5,2012-12-26,シングル,First Live!,1,1,アイドル活動！,わか・ふうり・すなお from STAR☆ANIS,uRy,田中秀和,田中秀和
6,6,2012-12-26,シングル,First Live!,1,2,Move on now!,わか・ふうり・すなお・りすこ from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
7,7,2012-12-26,シングル,First Live!,1,3,Angel Snow,れみ from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
8,8,2012-12-26,シングル,First Live!,1,4,アイドル活動！(OFF VOCAL),OFF VOCAL,uRy,田中秀和,田中秀和
9,9,2012-12-26,シングル,First Live!,1,5,Move on now!(OFF VOCAL),OFF VOCAL,こだまさおり,田中秀和,田中秀和
10,10,2012-12-26,シングル,First Live!,1,6,Angel Snow(OFF VOCAL),OFF VOCAL,こだまさおり,田中秀和,田中秀和
11,11,2013-01-30,シングル,Second Show!,1,1,Growing for a dream,わか from STAR☆ANIS,小内喜文,今井ひろし,小澤正澄
12,12,2013-01-30,シングル,Second Show!,1,2,prism spiral,ふうり from STAR☆ANIS,uRy,田中秀和,田中秀和
13,13,2013-01-30,シングル,Second Show!,1,3,Trap of Love,わか・ふうり・すなお from STAR☆ANIS,七菜,森 健一,小澤正澄
14,14,2013-01-30,シングル,Second Show!,1,4,Growing for a dream(OFF VOCAL),OFF VOCAL,小内喜文,今井ひろし,小澤正澄
15,15,2013-01-30,シングル,Second Show!,1,5,prism spiral(OFF VOCAL),OFF VOCAL,uRy,田中秀和,田中秀和
16,16,2013-01-30,シングル,Second Show!,1,6,Trap of Love(OFF VOCAL),OFF VOCAL,七菜,森 健一,小澤正澄
17,17,2013-02-27,シングル,Third Action!,1,1,真夜中のスカイハイ,りすこ from STAR☆ANIS,uRy,田中秀和,田中秀和
18,18,2013-02-27,シングル,Third Action!,1,2,Thrilling Dream,すなお・りすこ from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
19,19,2013-02-27,シングル,Third Action!,1,3,硝子ドール,すなお・もえ from STAR☆ANIS,こだまさおり,帆足圭吾,帆足圭吾
20,20,2013-02-27,シングル,Third Action!,1,4,真夜中のスカイハイ(OFF VOCAL),OFF VOCAL,uRy,田中秀和,田中秀和
21,21,2013-02-27,シングル,Third Action!,1,5,Thrilling Dream(OFF VOCAL),OFF VOCAL,こだまさおり,石濱 翔,石濱翔
22,22,2013-02-27,シングル,Third Action!,1,6,硝子ドール(OFF VOCAL),OFF VOCAL,こだまさおり,帆足圭吾,帆足圭吾
23,23,2013-06-26,アルバム,Fourth Party!,1,1,fashion check!,わか・ふうり・すなお・れみ・もえ from STAR☆ANIS,uRy,石濱 翔,石濱翔
24,24,2013-06-26,アルバム,Fourth Party!,1,2,Take Me Higher,もえ・ゆな・りすこ from STAR☆ANIS,只野菜摘,永谷喬夫,永谷喬夫
25,25,2013-06-26,アルバム,Fourth Party!,1,3,放課後ポニーテール,れみ from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
26,26,2013-06-26,アルバム,Fourth Party!,1,4,G線上のShining Sky,わか・れみ from STAR☆ANIS,uRy,帆足圭吾,帆足圭吾
27,27,2013-06-26,アルバム,Fourth Party!,1,5,右回りWonderland,わか・すなお from STAR☆ANIS,こだまさおり,高田龍一,高田龍一
28,28,2013-06-26,アルバム,Fourth Party!,1,6,同じ地球のしあわせに,えり from STAR☆ANIS,こだまさおり,高田龍一,高田龍一
29,29,2013-06-26,アルバム,Fourth Party!,1,7,Wake up my music,えいみ・りさ from STAR☆ANIS,こだまさおり,岡部啓一,岡部啓一
30,30,2013-06-26,アルバム,Fourth Party!,1,8,Moonlight destiny,りすこ from STAR☆ANIS,こだまさおり,帆足圭吾,帆足圭吾
31,31,2013-06-26,シングル,ダイヤモンドハッピー／ヒラリ/ヒトリ/キラリ,1,1,ダイヤモンドハッピー,わか・ふうり・すなお from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
32,32,2013-06-26,シングル,ダイヤモンドハッピー／ヒラリ/ヒトリ/キラリ,1,2,ヒラリ/ヒトリ/キラリ,わか・ふうり・すなお・れみ・もえ・えり from STAR☆ANIS,只野菜摘,帆足圭吾,帆足圭吾
33,33,2013-06-26,シングル,ダイヤモンドハッピー／ヒラリ/ヒトリ/キラリ,1,3,ダイヤモンドハッピー(OFF VOCAL),OFF VOCAL,畑 亜貴,石濱 翔,石濱翔
34,34,2013-06-26,シングル,ダイヤモンドハッピー／ヒラリ/ヒトリ/キラリ,1,4,ヒラリ/ヒトリ/キラリ(OFF VOCAL),OFF VOCAL,只野菜摘,帆足圭吾,帆足圭吾
35,35,2013-09-25,サントラ,アイカツ！の音楽!! 01,1,1,Signalize!（TV-size）,わか・ふうり・すなお・りすこ from STAR☆ANIS,畑 亜貴,NARASAKI,SADESPER RECORD
36,36,2013-09-25,サントラ,アイカツ！の音楽!! 01,1,8,ダイヤモンドハッピー（TV-size）,わか・ふうり・すなお from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
37,37,2013-09-25,サントラ,アイカツ！の音楽!! 01,1,33,ヒラリ/ヒトリ/キラリ（TV-size）,わか・ふうり・すなお・れみ・もえ・えり from STAR☆ANIS,只野菜摘,帆足圭吾,帆足圭吾
38,38,2013-09-25,サントラ,アイカツ！の音楽!! 01,1,37,カレンダーガール（TV-size）,わか・ふうり・すなお from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
39,39,2013-09-25,サントラ,アイカツ！の音楽!! 01,1,39,さまさまばけーしょん！（TV-size）,ねむ from None,ミズシマ教授,高橋邦幸,高橋邦幸
40,40,2013-09-25,サントラ,アイカツ！の音楽!! 01,1,40,アリスブルーのキス（TV-size）,原田謙太 from Rey,原田謙太,坂本尭之,Rey
41,41,2013-10-23,シングル,KIRA☆Power/オリジナルスター☆彡,1,1,KIRA☆Power,わか・ふうり・すなお from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
42,42,2013-10-23,シングル,KIRA☆Power/オリジナルスター☆彡,1,2,オリジナルスター☆彡,わか・ふうり・すなお・れみ・もえ・えり from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
43,43,2013-10-23,シングル,KIRA☆Power/オリジナルスター☆彡,1,3,KIRA☆Power(OFF VOCAL),OFF VOCAL,畑 亜貴,石濱 翔,石濱翔
